Column Name		Description

customerID		Unique identifier for each customer

gender			Gender of the customer (Male/Female)

SeniorCitizen		"Whether the customer is a senior citizen (0 = No, 1 = Yes)"

Partner			Whether the customer has a spouse/partner (marital/relationship status) (Yes/No)

Dependents		Whether the customer has dependents such as children or relatives (Yes/No)

tenure			Number of months the customer has stayed with the company

PhoneService		Whether the customer has a phone service (Yes/No)

MultipleLines		If the customer has multiple phone lines (Yes/No/No phone service)

InternetService		Type of internet service (DSL/Fiber optic/No)

OnlineSecurity		Whether the customer has online security add-on (Yes/No/No internet service)

OnlineBackup		Whether the customer has online backup add-on (Yes/No/No internet service)

DeviceProtection	Whether the customer has device protection add-on (Yes/No/No internet service)

TechSupport		Whether the customer has technical support add-on (Yes/No/No internet service)

StreamingTV		Whether the customer streams TV (Yes/No/No internet service)

StreamingMovies		Whether the customer streams movies (Yes/No/No internet service)

Contract		"Contract term (Month-to-month, One year, Two year)"

PaperlessBilling	Whether the customer is on paperless billing (Yes/No)

PaymentMethod		"Method of payment (Electronic check, Mailed check, Bank transfer, Credit card)"

MonthlyCharges		The amount charged to the customer monthly

TotalCharges		The total amount charged to the customer

numAdminTickets		Number of administrative tickets raised by customer

numTechTickets		Number of technical support tickets raised by customer

Churn			Whether the customer has churned (Yes/No)

Location		"Concatenated field of Region and State (e.g., North   Texas)"
